Mean Score,Participant Scores,True Label,Predicted Label
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,1
